E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39,E40,E41,E42,E43,E44,E45,E46,E47,E48,E49,E50,E51,E52,E53,E54,E55,E56,E57,E58,E59,E60,E61,E62,E63,E64,E65,E66,E67,E68,E69,E70,E71,E72,E73,E74,E75,E76,E77,E78,E79,E80,E81,E82,E83,E84,E85,E86,E87,E88,E89,E90,E91,E92,E93,E94
1981,6.28883504867554,11.6108684539795,39.2335777282715,27.4254131317139,56.3652000427246,34.810962677002,29.0116481781006,27.2780303955078,81.0085830688477,25.244966506958,22.5939331054688,39.2335777282715,50.2831764221191,15.6530313491821,59.8281173706055,104.060104370117,15.6530313491821,42.4022674560547,29.3997421264648,29.3997421264648,27.1665115356445,27.1665115356445,39.9789047241211,46.4770774841309,59.8281173706055,48.0730247497559,50.630069732666,62.0228080749512,5.02111291885376,6.16237783432007,4.36719751358032,6.28883504867554,4.49933815002441,9.69034481048584,6.27374219894409,12.592960357666,9.89257335662842,11.6108684539795,16.3185691833496,14.9078741073608,22.989818572998,47.1828842163086,18.0383434295654,13.9346313476562,23.1198081970215,17.788911819458,17.8217468261719,27.2780303955078,29.0116481781006,27.4254131317139,29.3997421264648,34.810962677002,39.2335777282715,26.6651840209961,19.322509765625,56.3652000427246,83.4282913208008,35.8765335083008,15.6530313491821,16.834077835083,22.5939331054688,25.1986694335938,50.2831764221191,81.0085830688477,85.995002746582,58.4162712097168,25.244966506958,42.4022674560547,35.5947685241699,77.997932434082,65.6257247924805,49.8028297424316,81.0639343261719,94.6361999511719,113.526985168457,57.4054870605469,71.7431106567383,59.8281173706055,104.060104370117,127.991256713867,88.7994613647461,95.4243011474609,48.0730247497559,44.1319770812988,46.4770774841309,27.7232360839844,45.2508811950684,61.0498466491699,50.630069732666,51.9914169311523,27.1665115356445,33.205493927002,39.9789047241211,62.0228080749512
1982,0.775053918361664,3.01794838905334,10.6591873168945,19.4958915710449,27.7353076934814,22.6502628326416,36.2451477050781,9.21917915344238,35.8312339782715,17.0959148406982,14.1364984512329,10.6591873168945,57.9536895751953,15.6172208786011,64.0599136352539,40.9484901428223,15.6172208786011,44.0641403198242,9.66831684112549,9.66831684112549,16.1667213439941,16.1667213439941,24.9995784759521,111.56037902832,64.0599136352539,38.6717300415039,50.0337791442871,24.8955783843994,0.221974283456802,0.621975958347321,0.563314616680145,0.775053918361664,1.39678275585175,5.05863189697266,4.91984224319458,12.8131160736084,1.26272654533386,3.01794838905334,7.26808452606201,9.38487911224365,15.7216596603394,20.0232620239258,3.03333926200867,2.32775402069092,4.33110952377319,4.90685272216797,4.04951238632202,9.21917915344238,36.2451477050781,19.4958915710449,9.66831684112549,22.6502628326416,10.6591873168945,11.8745145797729,4.43754529953003,27.7353076934814,15.6820344924927,16.6742095947266,15.6172208786011,9.11937141418457,14.1364984512329,19.9087028503418,57.9536895751953,35.8312339782715,24.2957401275635,17.3772449493408,17.0959148406982,44.0641403198242,63.8805160522461,54.4012489318848,40.0660171508789,34.2591171264648,31.5682563781738,65.3084869384766,39.0134773254395,38.6355018615723,68.0241851806641,64.0599136352539,40.9484901428223,31.7373867034912,50.0451316833496,65.8094177246094,38.6717300415039,88.1673431396484,111.56037902832,9.06355571746826,17.4818286895752,32.9463768005371,50.0337791442871,67.3202590942383,16.1667213439941,15.6801204681396,24.9995784759521,24.8955783843994
1983,27.2768516540527,43.4988822937012,48.7394180297852,134.473770141602,135.708679199219,149.040542602539,96.6147994995117,57.4733657836914,147.934448242188,122.642524719238,129.077346801758,48.7394180297852,258.418792724609,113.708892822266,225.533004760742,311.772277832031,113.708892822266,158.051834106445,110.263969421387,110.263969421387,141.031753540039,141.031753540039,121.261627197266,253.142807006836,225.533004760742,170.561386108398,179.429672241211,158.276077270508,47.1315383911133,22.2613773345947,45.9140968322754,27.2768516540527,37.3047256469727,75.9154739379883,101.473419189453,164.046752929688,26.4140338897705,43.4988822937012,44.7288398742676,101.744873046875,109.126876831055,142.213592529297,35.0482368469238,28.9082469940186,68.8834533691406,38.965763092041,78.3835983276367,57.4733657836914,96.6147994995117,134.473770141602,110.263969421387,149.040542602539,48.7394180297852,175.369781494141,95.9543838500977,135.708679199219,284.257293701172,286.658050537109,113.708892822266,91.1227340698242,129.077346801758,150.459991455078,258.418792724609,147.934448242188,217.074554443359,188.12971496582,122.642524719238,158.051834106445,216.577667236328,301.776031494141,204.736633300781,202.912933349609,166.516998291016,288.852203369141,265.119750976562,187.669021606445,175.790832519531,225.533004760742,311.772277832031,208.416809082031,162.402389526367,148.787948608398,170.561386108398,167.11604309082,253.142807006836,145.792938232422,203.180252075195,161.555511474609,179.429672241211,144.64421081543,141.031753540039,80.5461044311523,121.261627197266,158.276077270508
1984,13.6371564865112,14.6976728439331,12.5250520706177,47.4262504577637,62.7520484924316,44.5146408081055,30.9204158782959,21.9502296447754,53.1313095092773,57.6147270202637,37.2121772766113,12.5250520706177,50.7413215637207,23.5706596374512,89.9228668212891,68.8468399047852,23.5706596374512,85.6692428588867,32.4272270202637,32.4272270202637,29.1577758789062,29.1577758789062,29.6954784393311,90.1735229492188,89.9228668212891,72.0426406860352,82.8994064331055,31.8059844970703,8.31540679931641,5.96774911880493,4.10789203643799,13.6371564865112,19.5906829833984,19.1343612670898,38.2102813720703,46.6111259460449,13.7796192169189,14.6976728439331,22.8825130462646,13.5003728866577,24.3213291168213,77.1425399780273,14.7151727676392,17.2757377624512,17.9858989715576,23.6449241638184,21.6499977111816,21.9502296447754,30.9204158782959,47.4262504577637,32.4272270202637,44.5146408081055,12.5250520706177,46.2275161743164,30.3829002380371,62.7520484924316,79.3156814575195,75.3164520263672,23.5706596374512,15.0584163665771,37.2121772766113,35.4143447875977,50.7413215637207,53.1313095092773,90.5245056152344,69.6264114379883,57.6147270202637,85.6692428588867,83.7368774414062,69.1841583251953,68.1470336914062,114.818176269531,75.3403625488281,70.112922668457,60.0640678405762,110.34065246582,83.9174499511719,89.9228668212891,68.8468399047852,37.5747947692871,68.8073196411133,107.429229736328,72.0426406860352,102.53271484375,90.1735229492188,24.6011695861816,42.9196701049805,41.2153358459473,82.8994064331055,102.331985473633,29.1577758789062,31.8922939300537,29.6954784393311,31.8059844970703
1985,1.75181794166565,3.04074621200562,11.8391094207764,13.487455368042,22.8444442749023,24.1292018890381,14.4909057617188,13.4124116897583,31.8607521057129,7.26169347763062,18.3099594116211,11.8391094207764,31.6206111907959,10.4933338165283,9.78696823120117,15.3224306106567,10.4933338165283,10.2696161270142,22.4470634460449,22.4470634460449,1.9145690202713,1.9145690202713,0.687688529491425,9.29474830627441,9.78696823120117,9.33627891540527,6.90694570541382,3.23447155952454,0.206845015287399,1.16791236400604,1.17561888694763,1.75181794166565,1.66103267669678,3.0307092666626,7.91071319580078,12.3751211166382,1.82073295116425,3.04074621200562,6.86884164810181,6.51233196258545,5.45578956604004,13.7190370559692,2.36888098716736,3.03109407424927,9.0167179107666,7.27868700027466,10.1226558685303,13.4124116897583,14.4909057617188,13.487455368042,22.4470634460449,24.1292018890381,11.8391094207764,14.0014839172363,14.8986616134644,22.8444442749023,27.1678905487061,24.9456634521484,10.4933338165283,8.51469421386719,18.3099594116211,28.0079097747803,31.6206111907959,31.8607521057129,21.4753856658936,37.0932006835938,7.26169347763062,10.2696161270142,17.8494873046875,22.604850769043,20.204704284668,18.6931610107422,35.8607025146484,12.0947875976562,13.1696510314941,19.3218002319336,27.7825660705566,9.78696823120117,15.3224306106567,15.913649559021,27.340576171875,44.0859336853027,9.33627891540527,11.4253158569336,9.29474830627441,5.97715282440186,3.37788200378418,3.76042628288269,6.90694570541382,8.64961051940918,1.9145690202713,5.6087760925293,0.687688529491425,3.23447155952454
1986,2.89471364021301,5.87607431411743,13.8847417831421,34.9884986877441,31.080924987793,46.370677947998,40.7909469604492,19.2704601287842,35.7329978942871,33.2916374206543,26.900671005249,13.8847417831421,93.2731246948242,25.2831840515137,158.250381469727,172.593185424805,25.2831840515137,47.1354484558105,27.5426006317139,27.5426006317139,28.2780208587646,28.2780208587646,46.3327484130859,175.110412597656,158.250381469727,76.5925521850586,92.7522201538086,55.7102584838867,6.73333978652954,1.99348175525665,4.76685571670532,2.89471364021301,6.74953126907349,7.57679080963135,10.4048023223877,49.6257553100586,2.92337203025818,5.87607431411743,15.9959878921509,20.0103969573975,14.6880989074707,21.3367385864258,6.64453411102295,3.95096945762634,9.64811897277832,8.04440021514893,10.6445589065552,19.2704601287842,40.7909469604492,34.9884986877441,27.5426006317139,46.370677947998,13.8847417831421,53.3429718017578,13.2182493209839,31.080924987793,43.1667747497559,65.7523803710938,25.2831840515137,10.6525993347168,26.900671005249,48.1153678894043,93.2731246948242,35.7329978942871,60.6407623291016,59.8094024658203,33.2916374206543,47.1354484558105,93.7867050170898,119.739318847656,64.232421875,84.1706771850586,57.1163024902344,193.344375610352,55.9319076538086,78.020149230957,69.9751358032227,158.250381469727,172.593185424805,90.2890853881836,107.238754272461,108.575828552246,76.5925521850586,93.5010833740234,175.110412597656,41.031867980957,46.1922073364258,78.8277587890625,92.7522201538086,96.5933303833008,28.2780208587646,33.5494575500488,46.3327484130859,55.7102584838867
1987,19.4328670501709,24.4459590911865,27.6175746917725,158.533203125,153.888458251953,84.8136291503906,85.4448013305664,46.6553230285645,144.632415771484,49.2225189208984,38.4100341796875,27.6175746917725,94.3108901977539,63.4595642089844,114.229606628418,188.258590698242,63.4595642089844,85.426155090332,47.3720054626465,47.3720054626465,41.8846321105957,41.8846321105957,67.4219055175781,165.315704345703,114.229606628418,95.3197021484375,115.91162109375,55.2050819396973,16.4908771514893,13.4946699142456,13.7768325805664,19.4328670501709,26.3634796142578,26.1249885559082,40.3713302612305,90.5570678710938,15.8110427856445,24.4459590911865,40.6062774658203,69.6932678222656,64.0693283081055,143.646087646484,25.0289821624756,31.5429744720459,41.7445869445801,28.1313610076904,28.2311210632324,46.6553230285645,85.4448013305664,158.533203125,47.3720054626465,84.8136291503906,27.6175746917725,108.062637329102,34.3882942199707,153.888458251953,150.60888671875,117.912521362305,63.4595642089844,33.047679901123,38.4100341796875,66.6488037109375,94.3108901977539,144.632415771484,134.999145507812,124.742706298828,49.2225189208984,85.426155090332,150.084381103516,228.39924621582,216.936996459961,137.658981323242,128.223709106445,265.049682617188,241.021209716797,109.542755126953,88.7763442993164,114.229606628418,188.258590698242,159.380035400391,112.107147216797,87.5278472900391,95.3197021484375,121.258682250977,165.315704345703,38.0990333557129,51.6433334350586,52.250114440918,115.91162109375,123.737838745117,41.8846321105957,64.6091156005859,67.4219055175781,55.2050819396973
1988,1.75931012630463,2.8662850856781,6.01502180099487,7.19043064117432,7.31042242050171,8.33372211456299,11.3276634216309,5.99516439437866,10.665322303772,8.82014274597168,6.20579671859741,6.01502180099487,16.3944320678711,15.1268463134766,28.0617523193359,45.6751518249512,15.1268463134766,13.0728969573975,7.03291130065918,7.03291130065918,10.4336605072021,10.4336605072021,9.86521816253662,17.4883823394775,28.0617523193359,19.5186672210693,24.8063907623291,18.0263786315918,1.53348636627197,1.40454709529877,1.16352236270905,1.75931012630463,1.97247457504272,7.15004348754883,9.24333953857422,25.296257019043,2.08306217193604,2.8662850856781,3.77864813804626,8.61516094207764,18.2135448455811,13.6091108322144,4.32781028747559,1.87269234657288,4.57909250259399,3.72953271865845,4.07773542404175,5.99516439437866,11.3276634216309,7.19043064117432,7.03291130065918,8.33372211456299,6.01502180099487,21.4068412780762,5.04431486129761,7.31042242050171,9.16107273101807,16.3063926696777,15.1268463134766,6.8966121673584,6.20579671859741,9.62227535247803,16.3944320678711,10.665322303772,7.42574691772461,9.74292182922363,8.82014274597168,13.0728969573975,14.305908203125,12.2899417877197,9.28925704956055,9.02885246276855,7.06357955932617,29.7007789611816,26.0843486785889,18.2726268768311,15.7841329574585,28.0617523193359,45.6751518249512,34.3640937805176,26.1213531494141,28.9448585510254,19.5186672210693,16.1684036254883,17.4883823394775,6.72880363464355,16.6031761169434,26.6151733398438,24.8063907623291,15.9466714859009,10.4336605072021,5.6501522064209,9.86521816253662,18.0263786315918
1989,14.2296047210693,20.7626056671143,60.2372665405273,112.061782836914,76.3213195800781,40.2751312255859,42.1345977783203,15.1679544448853,45.6561393737793,185.149032592773,178.235977172852,60.2372665405273,83.3051300048828,125.764274597168,42.7866477966309,53.2649307250977,125.764274597168,233.024627685547,29.2027072906494,29.2027072906494,135.967895507812,135.967895507812,103.957946777344,47.4819984436035,42.7866477966309,139.665100097656,45.0453948974609,131.291809082031,11.1158399581909,15.1842775344849,12.9799852371216,14.2296047210693,17.4162330627441,31.3788719177246,38.5208625793457,102.002960205078,12.7667207717896,20.7626056671143,38.5804557800293,49.3402099609375,87.7103576660156,192.002151489258,18.2601566314697,23.069860458374,33.8595199584961,25.0146522521973,18.1484222412109,15.1679544448853,42.1345977783203,112.061782836914,29.2027072906494,40.2751312255859,60.2372665405273,175.281051635742,57.9317817687988,76.3213195800781,178.913040161133,186.079025268555,125.764274597168,110.890930175781,178.235977172852,81.8527297973633,83.3051300048828,45.6561393737793,97.2019424438477,100.363761901855,185.149032592773,233.024627685547,103.295516967773,60.6922340393066,56.5749168395996,64.0118103027344,92.7419967651367,81.7491226196289,82.5319213867188,65.5448913574219,84.5344772338867,42.7866477966309,53.2649307250977,55.1561431884766,71.6416397094727,116.16983795166,139.665100097656,102.089790344238,47.4819984436035,18.6592426300049,25.5710067749023,37.4449577331543,45.0453948974609,40.8450241088867,135.967895507812,33.5587921142578,103.957946777344,131.291809082031
1990,2.14822340011597,2.04796481132507,5.93886709213257,19.0736427307129,21.2303466796875,10.2032766342163,5.62995386123657,3.46304535865784,28.9920921325684,15.4738712310791,13.3649044036865,5.93886709213257,12.0086040496826,7.36975717544556,17.959659576416,30.438346862793,7.36975717544556,27.1545810699463,6.10923290252686,6.10923290252686,4.45715045928955,4.45715045928955,2.77266407012939,25.2215061187744,17.959659576416,18.6309909820557,18.7164001464844,6.84316539764404,1.48871803283691,0.845879197120667,1.2930371761322,2.14822340011597,3.6459686756134,3.58414030075073,7.41334056854248,11.2423429489136,1.72529053688049,2.04796481132507,2.88431763648987,8.41707992553711,12.8009510040283,26.845911026001,2.12837433815002,1.67839026451111,3.48486399650574,2.37559008598328,3.08601307868958,3.46304535865784,5.62995386123657,19.0736427307129,6.10923290252686,10.2032766342163,5.93886709213257,20.1796646118164,4.14233684539795,21.2303466796875,21.4332485198975,12.908802986145,7.36975717544556,9.46367740631104,13.3649044036865,9.11691379547119,12.0086040496826,28.9920921325684,36.7611198425293,32.9432716369629,15.4738712310791,27.1545810699463,32.9306488037109,29.496187210083,26.5198173522949,24.8166904449463,20.0595283508301,23.0443325042725,18.6876201629639,26.779483795166,20.8227729797363,17.959659576416,30.438346862793,30.6761417388916,45.1479301452637,24.6530017852783,18.6309909820557,24.1266746520996,25.2215061187744,4.31004095077515,6.53419494628906,9.42147827148438,18.7164001464844,21.2007293701172,4.45715045928955,6.2680492401123,2.77266407012939,6.84316539764404
1991,3.16302227973938,6.20526313781738,22.6365852355957,20.6963729858398,23.875904083252,24.4050235748291,28.8456516265869,27.2248306274414,27.9274005889893,49.8152542114258,25.2097072601318,22.6365852355957,40.1430130004883,31.1445617675781,83.059814453125,65.7306671142578,31.1445617675781,80.4806213378906,22.6562328338623,22.6562328338623,35.7026557922363,35.7026557922363,41.2199478149414,99.7029800415039,83.059814453125,53.4561500549316,56.8170738220215,54.2770919799805,3.55117654800415,3.24131083488464,2.10175561904907,3.16302227973938,2.60525131225586,4.63328504562378,5.6408519744873,16.8292331695557,7.5140643119812,6.20526313781738,14.2749109268188,11.1814765930176,18.3365211486816,40.9304466247559,18.561502456665,11.6219005584717,33.2805137634277,22.4098968505859,27.6541976928711,27.2248306274414,28.8456516265869,20.6963729858398,22.6562328338623,24.4050235748291,22.6365852355957,38.9435386657715,26.2949485778809,23.875904083252,37.4228248596191,38.6414985656738,31.1445617675781,29.8778419494629,25.2097072601318,29.1347808837891,40.1430130004883,27.9274005889893,51.6005363464355,45.2514572143555,49.8152542114258,80.4806213378906,64.4636764526367,34.9761581420898,27.3416213989258,52.9697265625,51.3969306945801,62.1877632141113,39.9373588562012,40.418327331543,68.9395294189453,83.059814453125,65.7306671142578,38.0631446838379,98.0943222045898,114.91967010498,53.4561500549316,92.7795028686523,99.7029800415039,36.2496223449707,37.5630416870117,65.4046401977539,56.8170738220215,82.2429962158203,35.7026557922363,56.8393173217773,41.2199478149414,54.2770919799805
1992,15.9191274642944,25.9672927856445,81.895263671875,77.6422576904297,115.775245666504,125.405693054199,74.7706756591797,73.9920272827148,298.983795166016,92.9863204956055,94.4004592895508,81.895263671875,148.342147827148,95.8890380859375,141.086517333984,164.274703979492,95.8890380859375,173.08430480957,106.760780334473,106.760780334473,79.1132888793945,79.1132888793945,121.474769592285,203.568786621094,141.086517333984,145.561065673828,230.500549316406,74.1370620727539,26.4976043701172,12.977635383606,11.0938987731934,15.9191274642944,12.3456783294678,43.5233497619629,49.3745422363281,111.626358032227,20.3692378997803,25.9672927856445,39.2339859008789,57.5890159606934,84.7902374267578,105.710342407227,36.7110023498535,29.4919338226318,102.656913757324,56.3927764892578,79.9330215454102,73.9920272827148,74.7706756591797,77.6422576904297,106.760780334473,125.405693054199,81.895263671875,137.306243896484,97.4594497680664,115.775245666504,170.49040222168,166.105804443359,95.8890380859375,76.8358840942383,94.4004592895508,116.479011535645,148.342147827148,298.983795166016,343.582916259766,230.683746337891,92.9863204956055,173.08430480957,203.909286499023,199.165283203125,280.938385009766,312.294769287109,233.264221191406,213.982925415039,145.526596069336,169.716873168945,195.531005859375,141.086517333984,164.274703979492,164.996185302734,232.71907043457,193.683120727539,145.561065673828,235.481216430664,203.568786621094,87.3790130615234,105.244781494141,79.9869003295898,230.500549316406,165.236389160156,79.1132888793945,151.570358276367,121.474769592285,74.1370620727539
1993,13.7929267883301,11.4944753646851,31.7097511291504,51.5386161804199,63.6228523254395,58.6854705810547,37.3290367126465,37.3934135437012,83.6043701171875,41.2817230224609,46.1721572875977,31.7097511291504,76.0031814575195,30.6470909118652,61.1676406860352,90.6720581054688,30.6470909118652,80.9504013061523,49.0767135620117,49.0767135620117,37.1298866271973,37.1298866271973,59.5021018981934,94.680305480957,61.1676406860352,113.292907714844,149.724548339844,73.7032318115234,8.9216365814209,9.572096824646,10.3830223083496,13.7929267883301,11.4371643066406,21.9965019226074,30.4087409973145,40.5939674377441,10.7136220932007,11.4944753646851,28.0783710479736,27.4622192382812,28.9799537658691,47.3233833312988,11.3011322021484,14.227988243103,33.1449966430664,25.7782764434814,37.5840110778809,37.3934135437012,37.3290367126465,51.5386161804199,49.0767135620117,58.6854705810547,31.7097511291504,55.6328544616699,44.6705093383789,63.6228523254395,54.4180145263672,54.0597648620605,30.6470909118652,33.2027244567871,46.1721572875977,60.5231323242188,76.0031814575195,83.6043701171875,73.1545791625977,61.6729049682617,41.2817230224609,80.9504013061523,65.3845520019531,71.7912216186523,53.4045791625977,51.3676567077637,48.3809967041016,87.4424591064453,86.3645553588867,79.7930145263672,44.341251373291,61.1676406860352,90.6720581054688,91.6165084838867,72.6079330444336,55.136962890625,113.292907714844,101.835968017578,94.680305480957,54.6276206970215,37.6059265136719,128.9619140625,149.724548339844,63.9389533996582,37.1298866271973,85.1781997680664,59.5021018981934,73.7032318115234
1994,7.75533771514893,12.1804294586182,57.5838470458984,52.2357139587402,131.795181274414,84.3784103393555,45.6131439208984,38.7648506164551,117.670829772949,29.3795528411865,39.6333084106445,57.5838470458984,51.7968635559082,44.4892311096191,178.15104675293,191.767959594727,44.4892311096191,48.8843803405762,34.4349517822266,34.4349517822266,21.0292148590088,21.0292148590088,31.9642219543457,206.309646606445,178.15104675293,32.6232719421387,37.4721908569336,50.0691452026367,6.71389961242676,5.99181413650513,6.95296764373779,7.75533771514893,9.68480491638184,11.1144514083862,19.1582717895508,63.0690841674805,5.16019916534424,12.1804294586182,25.0221538543701,21.9269123077393,43.0212936401367,108.154029846191,7.22360801696777,9.27049446105957,28.1364040374756,27.3315944671631,37.9465980529785,38.7648506164551,45.6131439208984,52.2357139587402,34.4349517822266,84.3784103393555,57.5838470458984,136.288726806641,39.103141784668,131.795181274414,75.7213592529297,157.682235717773,44.4892311096191,30.6440334320068,39.6333084106445,57.0025100708008,51.7968635559082,117.670829772949,161.130783081055,116.734619140625,29.3795528411865,48.8843803405762,150.503997802734,126.705307006836,71.1147613525391,128.023513793945,141.316421508789,202.955108642578,166.905807495117,153.774627685547,103.555641174316,178.15104675293,191.767959594727,174.525863647461,158.144470214844,119.759651184082,32.6232719421387,79.4909591674805,206.309646606445,41.6566467285156,32.9516563415527,43.993221282959,37.4721908569336,133.579742431641,21.0292148590088,37.0307464599609,31.9642219543457,50.0691452026367
1995,5.53917360305786,16.6362609863281,16.0991382598877,21.6778163909912,29.3776321411133,19.4000644683838,22.0473175048828,13.9339771270752,28.871244430542,15.7860870361328,22.5658111572266,16.0991382598877,22.7373275756836,20.423755645752,65.8842849731445,56.8142280578613,20.423755645752,34.5344467163086,11.7014360427856,11.7014360427856,26.9434013366699,26.9434013366699,28.0407028198242,42.797248840332,65.8842849731445,39.0333976745605,83.3171920776367,50.2035789489746,2.42190670967102,2.84741401672363,2.92570996284485,5.53917360305786,6.22568893432617,5.32953262329102,15.6745691299438,48.0576438903809,14.3181772232056,16.6362609863281,10.1949939727783,13.2810478210449,39.318733215332,75.8488540649414,19.3394508361816,17.3261070251465,25.1103744506836,17.4729404449463,14.8889799118042,13.9339771270752,22.0473175048828,21.6778163909912,11.7014360427856,19.4000644683838,16.0991382598877,73.7594604492188,11.080774307251,29.3776321411133,67.2411651611328,52.0739517211914,20.423755645752,14.0553455352783,22.5658111572266,22.7342624664307,22.7373275756836,28.871244430542,53.1006546020508,54.477165222168,15.7860870361328,34.5344467163086,22.1693096160889,26.4874877929688,24.6852378845215,59.742733001709,60.0981903076172,52.8319969177246,53.839672088623,69.2861938476562,88.637825012207,65.8842849731445,56.8142280578613,55.2886085510254,67.6089096069336,121.729751586914,39.0333976745605,45.1165390014648,42.797248840332,29.3417797088623,42.981632232666,62.7869529724121,83.3171920776367,69.9969253540039,26.9434013366699,31.6951580047607,28.0407028198242,50.2035789489746
1996,3.69903016090393,3.95825505256653,12.4973888397217,18.8456707000732,17.9757518768311,17.8498001098633,18.9290885925293,8.21872234344482,44.6998023986816,26.8887233734131,8.13331604003906,12.4973888397217,23.3660678863525,10.443039894104,41.7281494140625,56.2698707580566,10.443039894104,42.3635635375977,9.11361980438232,9.11361980438232,15.7358484268188,15.7358484268188,39.6016159057617,69.8735046386719,41.7281494140625,51.6561813354492,62.5554351806641,30.9194984436035,6.4775915145874,4.62803173065186,6.27973031997681,3.69903016090393,7.46914768218994,5.06134939193726,11.0656328201294,16.340669631958,2.82726526260376,3.95825505256653,8.962646484375,10.0616407394409,12.9859313964844,27.4944343566895,3.65655660629272,3.84605836868286,6.50649356842041,5.25516033172607,3.35435032844543,8.21872234344482,18.9290885925293,18.8456707000732,9.11361980438232,17.8498001098633,12.4973888397217,33.4258155822754,4.14232873916626,17.9757518768311,53.4340667724609,70.4426956176758,10.443039894104,12.7933330535889,8.13331604003906,14.1227445602417,23.3660678863525,44.6998023986816,58.063533782959,65.3039932250977,26.8887233734131,42.3635635375977,49.0707664489746,38.0133056640625,51.6245765686035,50.323314666748,24.3396644592285,48.0859832763672,54.9798965454102,44.7497825622559,29.0332336425781,41.7281494140625,56.2698707580566,57.3672409057617,77.8125457763672,115.103309631348,51.6561813354492,77.6385726928711,69.8735046386719,29.7279415130615,37.1760520935059,46.8113136291504,62.5554351806641,64.9785308837891,15.7358484268188,37.5360946655273,39.6016159057617,30.9194984436035
1997,16.5011653900146,13.1355304718018,99.1888961791992,86.3417053222656,130.999038696289,66.702751159668,82.1358261108398,32.2038307189941,88.8646850585938,183.321502685547,95.7376403808594,99.1888961791992,91.4822082519531,174.682098388672,133.426727294922,159.170639038086,174.682098388672,153.730667114258,49.7896156311035,49.7896156311035,178.912582397461,178.912582397461,121.259178161621,168.928329467773,133.426727294922,164.70329284668,138.006210327148,143.67366027832,6.05360221862793,7.06281042098999,5.5098819732666,16.5011653900146,10.7575416564941,28.2508068084717,45.4592170715332,84.8249740600586,11.9547262191772,13.1355304718018,22.5519104003906,41.2460784912109,62.6340675354004,110.371971130371,21.2891731262207,11.8772573471069,38.545036315918,19.8507308959961,35.1328926086426,32.2038307189941,82.1358261108398,86.3417053222656,49.7896156311035,66.702751159668,99.1888961791992,125.927391052246,47.1488456726074,130.999038696289,170.312805175781,194.199523925781,174.682098388672,146.693481445312,95.7376403808594,120.4794921875,91.4822082519531,88.8646850585938,116.391242980957,193.01123046875,183.321502685547,153.730667114258,118.849136352539,96.7293472290039,78.5200042724609,92.5294036865234,123.323249816895,177.309432983398,146.431076049805,75.3971939086914,105.458755493164,133.426727294922,159.170639038086,142.296691894531,97.5186386108398,91.4314193725586,164.70329284668,216.332168579102,168.928329467773,83.3484802246094,104.951538085938,155.957763671875,138.006210327148,161.049087524414,178.912582397461,113.840454101562,121.259178161621,143.67366027832
